시장정보,지번 주소,도로명 주소,지리정보,시장개설주기,시장유형,취급품목,점포수,홈페이지주소,시도군
서호전통시장,경상남도 통영시 서호동 163-42,경상남도 통영시 새터길 58-9,"{'latitude': '34.8413615', 'longitude': '128.4201033'}",매일,상설장,"농산물,수산물,가공식품,음식점업",240,,경상남도
통영중앙전통시장,경상남도 통영시 중앙동 38-4,경상남도 통영시 중앙시장1길14-16,"{'latitude': '34.8452887', 'longitude': '128.4246418'}",2일+7일,상설+정기,수산물,280,,경상남도
하동공설시장,경상남도 하동군 하동읍 읍내리 258-1,경상남도 하동군 하동읍 시장 1길 12-2,"{'latitude': '35.0700180', 'longitude': '127.7483845'}",2일+7일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",155,,경상남도
지리산함양시장,경상남도 함양군 함양읍 용평리 607-104,경상남도 함양군 함양읍 용평 중앙길 20,"{'latitude': '35.5185824', 'longitude': '127.7290547'}",2일+7일,상설+정기,"농산물,축산물,수산물,가공식품,의류/신발",131,,경상남도
대정오일시장,제주특별자치도 서귀포시 대정읍 하모리 1089-15,제주특별자치도 서귀포시 대정읍 신영로36번길 65,"{'latitude': '33.2204752', 'longitude': '126.2483442'}",1일+6일,정기시장,"농산물,축산물,수산물,의류/신발,가정용품",198,,제주
서귀포매일올레시장,제주특별자치도 서귀포시 서귀동 277-1,제주특별자치도 서귀포시 중앙로 62번길 18,"{'latitude': '33.2501558', 'longitude': '126.5633939'}",매일,상설장,"농산물,축산물,수산물,음식점업,기타소매업",225,,제주
서귀포향토오일시장,제주특별자치도 서귀포시 동홍동 779-1,제주특별자치도 서귀포시 토평서로11번길 142,"{'latitude': '33.2671342', 'longitude': '126.5729976'}",4일+9일,정기시장,"농산물,축산물,수산물,가공식품,의류/신발",568,,제주
세화오일시장,제주특별자치도 제주시 구좌읍 세화리 1500-5,제주특별자치도 제주시 구좌읍 해맞이해안로 1412,"{'latitude': '33.5259977', 'longitude': '126.8573711'}",5일+10일,정기시장,"농산물,축산물,수산물,의류/신발",151,,제주
제주시동문재래시장,제주특별자치도 제주시 이도1동 1436-7,제주특별자치도 제주시 관덕로14길 20,"{'latitude': '33.5115857', 'longitude': '126.5260062'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",330,,제주
제주시민속오일시장,제주특별자치도 제주시 도두1동 1212,제주특별자치도 제주시 오일장서길 26,"{'latitude': '33.4965660', 'longitude': '126.4745766'}",2일+7일,정기시장,"농산물,수산물,의류/신발,가정용품,기타소매업",1040,,제주
제주칠성로상점가(칠성로상점가),제주특별자치도 제주시 일도1동 1476-20,제주특별자치도 제주시 관덕로 13길 12,"{'latitude': '33.5140785', 'longitude': '126.5261396'}",매일,상설장,"의류/신발,가정용품,기타소매업",240,,제주
중앙로상점가,제주특별자치도 제주시 이도일동 1460,제주특별자치도 제주시 이도일동 중앙로 91,"{'latitude': '33.5101095', 'longitude': '126.5239794'}",매일,상설장,"농산물,축산물,수산물,의류/신발,가정용품",140,,제주
한림민속오일시장(한림오일시장),제주특별자치도 제주시 한림읍 대림리 1698-4,제주특별자치도 제주시 한림읍 한수풀로4길 10,"{'latitude': '33.4204818', 'longitude': '126.2740061'}",4일+9일,정기시장,"농산물,축산물,수산물,의류/신발,음식점업",144,,제주
세종전통시장,세종특별자치시 조치원읍 정리 19-1,세종특별자치시 조치원읍 조치원8길 42,"{'latitude': '36.5997706', 'longitude': '127.3005918'}",4일+9일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",326,,세종
대명여울빛거리시장,서울특별시 금천구 시흥동 889-13,서울특별시 금천구 시흥대로 212(시흥동),"{'latitude': '37.4527949', 'longitude': '126.9016716'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",238,,서울
남동산업용품상가,인천광역시 남동구 고잔동 630,인천광역시 남동구 은청로4-7,"{'latitude': '37.4070657', 'longitude': '126.6935078'}",매일,상설장,"음식점업,기타소매업,근린생활서비스",620,,인천
여주한글시장(여주중앙로상점가),경기도 여주시 하동 268-4,경기도 여주시 세종로14번길 24-1,"{'latitude': '37.2975390', 'longitude': '127.6343007'}",5일+10일,정기시장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",179,,경기도
진주청과시장,경상남도 진주시 수정동 25-28,경상남도 진주시 촉석로 226번길 3,"{'latitude': '35.1962454', 'longitude': '128.0866682'}",매일,상설장,"농산물,축산물,수산물,가공식품",322,,경상남도
대천항종합수산물시장,충청남도 보령시 신흑동 2240-7,충청남도 보령시 대천항로 370,"{'latitude': '36.3264917', 'longitude': '126.5068876'}",매일,상설장,"수산물,가공식품,기타소매업",136,,충청남도
광천원동시장,충청남도 홍성군 광천읍 광천리 185-27,충청남도 홍성군 광천읍 광천로323번길 15-1 일원,"{'latitude': '36.5023279', 'longitude': '126.6250050'}",4일+9일,정기시장,"농산물,축산물,수산물,음식점업,기타소매업",161,,충청남도
안산패션타운전통시장,경기도 안산시 상록구 사동 1530-1,경기도 안산시 상록구 삼리로 45,"{'latitude': '37.3049744', 'longitude': '126.8449444'}",매일,상설장,"의류/신발,가정용품",139,,경기도
안산 다농마트 전통시장,경기도 안산시 상록구 월피동 445-1,경기도 안산시 상록구 예술광장로 1,"{'latitude': '37.3283537', 'longitude': '126.8444190'}",매일,상설장,"농산물,축산물,의류/신발,가정용품,음식점업",230,afmall.modoo.at,경기도
청계상가,서울특별시 중구 산림동 207-1,서울특별시 중구 청계천로 160,"{'latitude': '37.5680551', 'longitude': '126.9953665'}",매일,상설장,"음식점업,근린생활서비스",179,,서울
오이도전통수산시장,"경기도 시흥시 정왕동 2003-8,2003-12","경기도 시흥시 오이도로 167,173","{'latitude': '37.3458715', 'longitude': '126.6882306'}",매일,상설장,"수산물,음식점업,기타소매업,근린생활서비스",172,,경기도
문화의거리 행복상점가,경상북도 문경시 점촌동 249-15,경상북도 문경시 점촌5길 8-1,"{'latitude': '36.5966792', 'longitude': '128.1992626'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",150,,경상북도
점촌역전상점가,경상북도 문경시 점촌동 166-6,경상북도 문경시 신흥로 165,"{'latitude': '36.5957890', 'longitude': '128.2023621'}",매일,상설장,"의류/신발,음식점업,기타소매업,근린생활서비스업",152,,경상북도
남성시장,경상북도 상주시 남성4길 43 일원,경상북도 상주시 남성동 2-8,"{'latitude': '36.4144107', 'longitude': '128.1621073'}",매일,상설장,"농산물,축산물,가공식품,음식점업,기타소매업",140,,경상북도
소래포구전통어시장,인천광역시 남동구 논현동 111-168,인천광역시 남동구 장도로 86-17,"{'latitude': '37.3979452', 'longitude': '126.7392917'}",매일,상설장,수산물,335,,인천
봉화내성시장,경상북도 봉화군 봉화읍 내성리 192-1,경상북도 봉화군 봉화읍 내성로5길13군민행복센터3층,"{'latitude': '36.8888673', 'longitude': '128.7392680'}",매일,상설장,"가공식품,의류/신발,음식점업,기타소매업",138,,경상북도
중부시장,서울특별시 중구 오장동 139-11,서울특별시 중구 을지로36길 35(오장동),"{'latitude': '37.5649746', 'longitude': '127.0018237'}",매일,상설장,수산물,510,,서울
테크노상가,서울특별시 중구 신당동 213-51 엠씨프라자,서울특별시 중구 마장로1가길 17 테크노상가,"{'latitude': '37.5688793', 'longitude': '127.0132966'}",매일,상설장,의류/신발,188,,서울
연수상가,충청북도 충주시 연수동 522-1,충청북도 충주시 예성로 319,"{'latitude': '36.9847708', 'longitude': '127.9332417'}",매일,상설장,기타소매업,190,,충청북도
공주산성시장,충청남도 공주시 산성동 190-1,충청남도 공주시 용당길 22,"{'latitude': '36.4590854', 'longitude': '127.1227598'}",1일+6일,상설+정기,"농산물,축산물,기타소매업,의류/신발",560,,충청남도
영등포유통상가,서울특별시 영등포구 당산동2가 30-2 5층 영등포유통상가,서울특별시 영등포구 영등포로 109(당산동2가),"{'latitude': '37.5224790', 'longitude': '126.8939771'}",매일,상설장,"음식점업,근린생활서비스",1250,,서울
고려쇼핑센터,부산광역시 사상구 괘법동 535-11,부산광역시 사상구 사상로 207,"{'latitude': '35.1636280', 'longitude': '128.9841832'}",매일,상설장,"농산물,가공식품",151,,부산
